['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  56%|█████▋    | 1139/2020 [00:38<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▋    | 1139/2020 [00:39<00:32, 26.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:39<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1155/2020 [00:40<00:31, 27.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1171/2020 [00:40<00:29, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:40<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:41<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:41<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1189/2020 [00:41<00:27, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1205/2020 [00:41<00:27, 29.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:41<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:42<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:42<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:42<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:42<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1221/2020 [00:42<00:26, 29.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1237/2020 [00:42<00:27, 28.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:42<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1252/2020 [00:43<00:26, 28.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1268/2020 [00:43<00:25, 29.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:43<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:43<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:43<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:43<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:43<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:43<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▎   | 1285/2020 [00:44<00:24, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1301/2020 [00:44<00:23, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:44<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:44<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:44<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:44<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:44<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:44<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▌   | 1318/2020 [00:45<00:22, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
