['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3090/5019 [04:12<02:21, 13.67batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:12<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:12<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:12<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:12<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:12<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:12<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:13<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:13<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3098/5019 [04:13<02:16, 14.09batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:13<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3106/5019 [04:14<02:43, 11.68batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:14<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3114/5019 [04:15<02:33, 12.44batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:15<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:16<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  62%|██████▏   | 3124/5019 [04:16<03:03, 10.30batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:16<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:16<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:16<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:16<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:16<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:16<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:17<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:17<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3142/5019 [04:17<02:17, 13.70batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3150/5019 [04:17<02:24, 12.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:17<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:18<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3159/5019 [04:18<02:14, 13.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:18<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3168/5019 [04:19<02:09, 14.26batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  63%|██████▎   | 3178/5019 [04:19<02:18, 13.32batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:19<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:19<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:19<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:19<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:20<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:20<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:20<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:20<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▎   | 3194/5019 [04:20<02:01, 15.04batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:20<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:21<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3202/5019 [04:21<01:59, 15.18batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:21<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:21<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:21<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:21<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:22<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:22<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:22<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:22<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3210/5019 [04:22<02:52, 10.47batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3218/5019 [04:22<02:37, 11.42batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:22<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:22<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  64%|██████▍   | 3231/5019 [04:23<02:04, 14.37batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:23<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:23<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:23<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:23<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:23<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:23<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:24<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:24<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:24<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:24<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:24<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3240/5019 [04:24<02:19, 12.78batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3251/5019 [04:24<01:59, 14.76batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3251/5019 [04:24<01:59, 14.76batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3251/5019 [04:24<01:59, 14.76batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:  65%|██████▍   | 3251/5019 [04:24<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:  65%|██████▍   | 3251/5019 [04:25<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3251/5019 [04:25<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3251/5019 [04:25<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3251/5019 [04:26<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3251/5019 [04:26<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3251/5019 [04:26<01:59, 14.76batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▍   | 3260/5019 [04:26<02:58,  9.84batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:26<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:27<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:27<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
