['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:35, 25.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:36<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  55%|█████▌    | 1112/2005 [00:37<00:33, 26.59batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  56%|█████▋    | 1128/2005 [00:37<00:31, 27.89batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:37<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  57%|█████▋    | 1145/2005 [00:38<00:29, 28.74batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  58%|█████▊    | 1163/2005 [00:38<00:27, 30.69batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:38<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  59%|█████▉    | 1179/2005 [00:39<00:26, 30.67batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  60%|█████▉    | 1197/2005 [00:39<00:25, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:39<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████    | 1214/2005 [00:40<00:26, 30.12batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:40<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  61%|██████▏   | 1230/2005 [00:41<00:25, 30.55batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  62%|██████▏   | 1247/2005 [00:41<00:24, 31.17batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:41<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:42<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  63%|██████▎   | 1264/2005 [00:42<00:23, 31.20batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  64%|██████▍   | 1282/2005 [00:42<00:22, 32.00batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
