['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  55%|█████▌    | 2764/5019 [03:50<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2764/5019 [03:51<02:58, 12.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:51<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:51<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:51<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:51<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:52<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:52<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:52<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2773/5019 [03:52<03:12, 11.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:52<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  55%|█████▌    | 2780/5019 [03:53<03:12, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:53<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2789/5019 [03:54<03:20, 11.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2797/5019 [03:54<03:16, 11.29batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:54<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:54<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:54<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:54<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:54<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:55<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:55<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:55<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2809/5019 [03:55<02:38, 13.97batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:55<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:55<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:55<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:55<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:56<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:56<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:56<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▌    | 2817/5019 [03:56<03:06, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2824/5019 [03:56<03:23, 10.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:56<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:56<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:56<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:56<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  56%|█████▋    | 2833/5019 [03:57<02:58, 12.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2843/5019 [03:57<02:40, 13.57batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:57<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:58<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:58<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:58<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:58<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:58<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:59<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:59<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:59<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2856/5019 [03:59<02:12, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2865/5019 [03:59<02:47, 12.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [03:59<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [04:00<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2873/5019 [04:00<02:49, 12.68batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:00<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:01<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  57%|█████▋    | 2884/5019 [04:01<02:27, 14.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:01<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:02<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:02<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:02<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:02<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2892/5019 [04:02<03:25, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2903/5019 [04:02<02:48, 12.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:02<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:02<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:02<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:02<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:03<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:03<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:03<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:03<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:04<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2915/5019 [04:04<02:27, 14.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:04<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:04<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:04<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:04<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:04<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:04<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:05<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2924/5019 [04:05<03:02, 11.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  58%|█████▊    | 2931/5019 [04:05<03:29,  9.99batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:05<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▊    | 2948/5019 [04:06<02:37, 13.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:06<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
