['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  55%|█████▍    | 1102/2005 [00:37<00:29, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1102/2005 [00:37<00:29, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1102/2005 [00:37<00:29, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1102/2005 [00:37<00:29, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1102/2005 [00:37<00:29, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1102/2005 [00:37<00:29, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:37<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:38<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:38<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:38<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:38<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1119/2005 [00:38<00:28, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1135/2005 [00:38<00:28, 30.91batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:38<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1151/2005 [00:39<00:28, 30.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1168/2005 [00:39<00:26, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:39<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:39<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:39<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:39<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:39<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:39<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1184/2005 [00:40<00:27, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1201/2005 [00:40<00:26, 30.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:40<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:40<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:40<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:40<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1217/2005 [00:41<00:25, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1235/2005 [00:41<00:24, 31.72batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:41<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:41<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1253/2005 [00:42<00:23, 32.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:42<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:43<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1270/2005 [00:43<00:22, 32.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1287/2005 [00:43<00:22, 31.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:43<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:44<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:44<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:44<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:44<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1304/2005 [00:44<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
