['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  51%|█████     | 1007/1993 [00:34<00:32, 30.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████     | 1007/1993 [00:34<00:32, 30.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████     | 1007/1993 [00:34<00:32, 30.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████     | 1007/1993 [00:34<00:32, 30.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████     | 1007/1993 [00:34<00:32, 30.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:34<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1023/1993 [00:35<00:32, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1039/1993 [00:35<00:32, 29.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:35<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:35<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:35<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:35<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:35<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:35<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1055/1993 [00:36<00:31, 29.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▎    | 1070/1993 [00:36<00:31, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:36<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:36<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:36<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:36<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:36<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1086/1993 [00:37<00:30, 30.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▌    | 1102/1993 [00:37<00:29, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:37<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1118/1993 [00:38<00:30, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:38<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1134/1993 [00:39<00:29, 29.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1149/1993 [00:39<00:28, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:39<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:40<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:40<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:40<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1165/1993 [00:40<00:27, 29.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1180/1993 [00:40<00:28, 28.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:40<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:41<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:41<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:41<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:41<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:41<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1196/1993 [00:41<00:27, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
