['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  49%|████▉     | 986/2020 [00:33<00:34, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:33<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:34<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|████▉     | 1004/2020 [00:34<00:32, 31.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  50%|█████     | 1020/2020 [00:34<00:32, 30.58batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:34<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:35<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:35<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:35<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:35<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:35<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  51%|█████▏    | 1037/2020 [00:35<00:32, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  52%|█████▏    | 1054/2020 [00:35<00:31, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:35<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  53%|█████▎    | 1071/2020 [00:36<00:30, 31.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  54%|█████▍    | 1088/2020 [00:36<00:29, 31.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:36<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  55%|█████▍    | 1105/2020 [00:37<00:28, 32.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▌    | 1122/2020 [00:37<00:29, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:37<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  56%|█████▋    | 1138/2020 [00:38<00:28, 30.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  57%|█████▋    | 1155/2020 [00:38<00:27, 31.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:38<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:38<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:38<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  58%|█████▊    | 1171/2020 [00:39<00:28, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:39<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:40<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  59%|█████▉    | 1187/2020 [00:40<00:28, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
