['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  47%|████▋     | 948/2005 [00:31<00:33, 31.99batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:31<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  48%|████▊     | 965/2005 [00:32<00:32, 32.39batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  49%|████▉     | 982/2005 [00:32<00:32, 31.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:32<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  50%|████▉     | 1000/2005 [00:33<00:30, 32.42batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1017/2005 [00:33<00:30, 32.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:33<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:33<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:33<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:33<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:33<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:33<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1034/2005 [00:34<00:30, 32.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  52%|█████▏    | 1051/2005 [00:34<00:30, 31.37batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:34<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1067/2005 [00:35<00:30, 30.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:35<00:30, 30.49batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1083/2005 [00:36<00:30, 30.49batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  54%|█████▍    | 1083/2005 [00:36<00:30, 30.49batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  55%|█████▍    | 1101/2005 [00:36<00:28, 31.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:36<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:37<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:37<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  56%|█████▌    | 1117/2005 [00:37<00:28, 31.32batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1133/2005 [00:37<00:27, 31.40batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
