['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  54%|█████▍    | 1097/2020 [00:37<00:29, 31.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1097/2020 [00:37<00:29, 31.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1097/2020 [00:37<00:29, 31.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1097/2020 [00:37<00:29, 31.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1097/2020 [00:37<00:29, 31.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:37<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:38<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1113/2020 [00:38<00:29, 30.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1129/2020 [00:38<00:28, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:38<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:39<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:39<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1145/2020 [00:39<00:28, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1161/2020 [00:39<00:27, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:39<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:40<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:40<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:40<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:40<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1177/2020 [00:40<00:27, 30.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1195/2020 [00:40<00:25, 31.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:40<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:41<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:41<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:41<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:41<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|█████▉    | 1211/2020 [00:41<00:25, 31.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:25, 31.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:41<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:42<00:24, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:42<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 29.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1293/2020 [00:43<00:23, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:43<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:43<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:43<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:43<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:43<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
