['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  50%|████▉     | 992/1993 [00:34<00:34, 29.31batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  50%|████▉     | 992/1993 [00:34<00:34, 29.31batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  50%|████▉     | 992/1993 [00:34<00:34, 29.31batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:34<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████     | 1007/1993 [00:35<00:33, 29.45batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  51%|█████▏    | 1024/1993 [00:35<00:32, 29.87batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:35<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:36<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  52%|█████▏    | 1040/1993 [00:36<00:31, 29.80batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  53%|█████▎    | 1057/1993 [00:36<00:30, 30.90batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:36<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:37<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:37<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:37<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  54%|█████▍    | 1073/1993 [00:37<00:29, 31.19batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▍    | 1089/1993 [00:37<00:29, 30.56batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:37<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  55%|█████▌    | 1105/1993 [00:38<00:30, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  56%|█████▌    | 1120/1993 [00:38<00:30, 28.35batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:38<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  57%|█████▋    | 1136/1993 [00:39<00:29, 29.05batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  58%|█████▊    | 1151/1993 [00:39<00:28, 29.29batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:39<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:39<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:39<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▊    | 1166/1993 [00:40<00:29, 28.01batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
