['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  53%|█████▎    | 1065/2005 [00:35<00:29, 31.38batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  54%|█████▍    | 1081/2005 [00:35<00:30, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  54%|█████▍    | 1081/2005 [00:36<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:36<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  54%|█████▍    | 1081/2005 [00:36<00:30, 30.56batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  55%|█████▍    | 1097/2005 [00:36<00:29, 30.45batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▌    | 1113/2005 [00:36<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▌    | 1113/2005 [00:37<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▌    | 1113/2005 [00:37<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▌    | 1113/2005 [00:37<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▌    | 1113/2005 [00:37<00:28, 30.84batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  56%|█████▋    | 1130/2005 [00:37<00:28, 30.71batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:37<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  57%|█████▋    | 1146/2005 [00:38<00:28, 30.11batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  58%|█████▊    | 1162/2005 [00:38<00:28, 29.88batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:38<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  59%|█████▉    | 1178/2005 [00:39<00:27, 30.18batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|█████▉    | 1194/2005 [00:39<00:26, 30.29batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:39<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  60%|██████    | 1211/2005 [00:40<00:25, 31.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  61%|██████    | 1228/2005 [00:40<00:24, 31.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  62%|██████▏   | 1244/2005 [00:40<00:24, 30.83batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  62%|██████▏   | 1244/2005 [00:40<00:24, 30.83batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  62%|██████▏   | 1244/2005 [00:40<00:24, 30.83batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  62%|██████▏   | 1244/2005 [00:40<00:24, 30.83batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  62%|██████▏   | 1244/2005 [00:40<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  62%|██████▏   | 1244/2005 [00:41<00:24, 30.83batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
