['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  47%|████▋     | 954/2020 [00:33<00:34, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 954/2020 [00:33<00:34, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 954/2020 [00:33<00:34, 30.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  48%|████▊     | 970/2020 [00:33<00:35, 29.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:33<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:33<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  49%|████▉     | 987/2020 [00:34<00:33, 31.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:34<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:35<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|████▉     | 1003/2020 [00:35<00:34, 29.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  50%|█████     | 1019/2020 [00:35<00:33, 30.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:35<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:36<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:36<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:36<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:36<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:36<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  51%|█████     | 1035/2020 [00:36<00:33, 29.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  52%|█████▏    | 1051/2020 [00:36<00:32, 29.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:36<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  53%|█████▎    | 1067/2020 [00:37<00:31, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▎    | 1082/2020 [00:37<00:31, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:37<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  54%|█████▍    | 1098/2020 [00:38<00:30, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  55%|█████▌    | 1115/2020 [00:38<00:29, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:38<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  56%|█████▌    | 1131/2020 [00:39<00:28, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  57%|█████▋    | 1147/2020 [00:39<00:29, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:39<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:39<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:39<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:39<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
